"name","name_fbg4","pos","team_fbg4","overallRank_fbg4","passAtt_fbg4","passComp_fbg4","passYds_fbg4","passTds_fbg4","passInt_fbg4","rushYds_fbg4","rushTds_fbg4","rec_fbg4","recYds_fbg4","recTds_fbg4","twoPts_fbg4","fumbles_fbg4","pts_fbg4"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,640,440,5200,45,11,10,0,NA,NA,NA,NA,NA,430
"DREWBREES","Drew Brees","QB","NO",2,650,435,5000,40,15,35,1,NA,NA,NA,NA,NA,404.5
"AARONRODGERS","Aaron Rodgers","QB","GB",3,550,370,4500,38,10,225,2,NA,NA,NA,NA,NA,401.5
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",4,555,345,3965,27,15,550,4,NA,NA,NA,NA,NA,370.25
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",5,650,384,4850,31,14,100,1,NA,NA,NA,NA,NA,368.5
"ANDREWLUCK","Andrew Luck","QB","IND",6,600,375,4500,29,12,220,2,NA,NA,NA,NA,NA,363
"CAMNEWTON","Cam Newton","QB","CAR",7,490,307,3285,24,12,675,7,NA,NA,NA,NA,NA,357.75
"TOMBRADY","Tom Brady","QB","NE",8,625,395,4465,32,9,55,0,NA,NA,NA,NA,NA,347.75
"MATTRYAN","Matt Ryan","QB","ATL",9,620,410,4500,29,13,75,1,NA,NA,NA,NA,NA,341.5
"TONYROMO","Tony Romo","QB","DAL",9,590,380,4480,30,14,55,1,NA,NA,NA,NA,NA,341.5
"RUSSELLWILSON","Russell Wilson","QB","SEA",11,450,295,3750,26,10,450,2,NA,NA,NA,NA,NA,338.5
"NICKFOLES","Nick Foles","QB","PHI",12,525,340,4065,29,12,225,1,NA,NA,NA,NA,NA,335.75
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",13,467,278,3510,25,11,425,4,NA,NA,NA,NA,NA,331
"PHILIPRIVERS","Philip Rivers","QB","SD",14,580,390,4500,29,15,45,0,NA,NA,NA,NA,NA,330.5
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",15,555,350,4125,27,14,100,1,NA,NA,NA,NA,NA,316.25
"JAYCUTLER","Jay Cutler","QB","CHI",16,550,341,4100,27,16,115,1,NA,NA,NA,NA,NA,314.5
"ALEXSMITH","Alex Smith","QB","KC",17,555,339,3600,24,8,280,2,NA,NA,NA,NA,NA,308
"EJMANUEL","EJ Manuel","QB","BUF",18,510,305,3435,20,15,360,4,NA,NA,NA,NA,NA,296.75
"ANDYDALTON","Andy Dalton","QB","CIN",19,530,325,3880,26,18,100,1,NA,NA,NA,NA,NA,296
"JAMAALCHARLES","Jamaal Charles","RB","KC",20,NA,NA,NA,NA,NA,1400,10,75,650,5,NA,NA,295
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",21,550,325,3685,23,16,175,1,NA,NA,NA,NA,NA,283.75
"ELIMANNING","Eli Manning","QB","NYG",22,555,340,3800,26,20,35,0,NA,NA,NA,NA,NA,277.5
"CARSONPALMER","Carson Palmer","QB","ARI",23,555,350,3800,26,20,25,0,NA,NA,NA,NA,NA,276.5
"JOEFLACCO","Joe Flacco","QB","BAL",24,575,338,3835,21,15,80,1,NA,NA,NA,NA,NA,274.75
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",25,420,239,2800,16,16,540,5,NA,NA,NA,NA,NA,272
"SAMBRADFORD","Sam Bradford","QB","STL",26,510,305,3400,23,14,55,1,NA,NA,NA,NA,NA,259.5
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",27,495,297,3445,19,15,180,1,NA,NA,NA,NA,NA,257.25
"JOSHMCCOWN","Josh McCown","QB","TB",28,500,295,3450,18,16,125,2,NA,NA,NA,NA,NA,253
"MICHAELVICK","Michael Vick","QB","NYJ",29,380,220,2680,15,10,505,3,NA,NA,NA,NA,NA,252.5
"LESEANMCCOY","LeSean McCoy","RB","PHI",30,NA,NA,NA,NA,NA,1420,8,50,450,2,NA,NA,247
"ADRIANPETERSON","Adrian Peterson","RB","MIN",31,NA,NA,NA,NA,NA,1450,13,25,165,1,NA,NA,245.5
"JAKELOCKER","Jake Locker","QB","TEN",32,450,260,2850,18,15,305,2,NA,NA,NA,NA,NA,242
"MATTFORTE","Matt Forte","RB","CHI",33,NA,NA,NA,NA,NA,1250,8,65,525,2,NA,NA,237.5
"EDDIELACY","Eddie Lacy","RB","GB",34,NA,NA,NA,NA,NA,1300,12,32,255,1,NA,NA,233.5
"CALVINJOHNSON","Calvin Johnson","WR","DET",35,NA,NA,NA,NA,NA,0,0,95,1550,12,NA,NA,227
"MATTSCHAUB","Matt Schaub","QB","OAK",36,425,255,3000,18,12,60,1,NA,NA,NA,NA,NA,222
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",37,NA,NA,NA,NA,NA,1200,11,28,225,2,NA,NA,220.5
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",38,NA,NA,NA,NA,NA,940,8,65,600,2,NA,NA,214
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",39,NA,NA,NA,NA,NA,0,0,90,1400,12,NA,NA,212
"ARIANFOSTER","Arian Foster","RB","HOU",40,NA,NA,NA,NA,NA,1080,8,50,375,2,NA,NA,205.5
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",41,NA,NA,NA,NA,NA,1110,8,45,325,2,NA,NA,203.5
"MONTEEBALL","Montee Ball","RB","DEN",42,NA,NA,NA,NA,NA,1065,10,42,305,1,NA,NA,203
"LEVEONBELL","LeVeon Bell","RB","PIT",43,NA,NA,NA,NA,NA,1110,8,42,350,1,NA,NA,200
"AJGREEN","A.J. Green","WR","CIN",44,NA,NA,NA,NA,NA,20,0,95,1375,10,NA,NA,199.5
"DOUGMARTIN","Doug Martin","RB","TB",45,NA,NA,NA,NA,NA,1175,8,37,275,1,NA,NA,199
"ZACSTACY","Zac Stacy","RB","STL",46,NA,NA,NA,NA,NA,1150,10,30,175,1,NA,NA,198.5
"DEZBRYANT","Dez Bryant","WR","DAL",47,NA,NA,NA,NA,NA,0,0,90,1380,10,NA,NA,198
"REGGIEBUSH","Reggie Bush","RB","DET",48,NA,NA,NA,NA,NA,900,6,50,500,2,NA,NA,188
"RANDALLCOBB","Randall Cobb","WR","GB",49,NA,NA,NA,NA,NA,75,1,90,1200,9,NA,NA,187.5
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",50,NA,NA,NA,NA,NA,0,0,84,1330,9,NA,NA,187
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",50,NA,NA,NA,NA,NA,0,0,105,1330,9,NA,NA,187
"JIMMYGRAHAM","Jimmy Graham","TE","NO",50,NA,NA,NA,NA,NA,NA,NA,90,1150,12,NA,NA,187
"RYANMATHEWS","Ryan Mathews","RB","SD",53,NA,NA,NA,NA,NA,1100,7,29,205,2,NA,NA,184.5
"CHRISJOHNSON","Chris Johnson","RB","NYJ",54,NA,NA,NA,NA,NA,1005,7,40,345,1,NA,NA,183
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",55,330,202,2440,17,12,45,0,NA,NA,NA,NA,NA,182.5
"CJSPILLER","C.J. Spiller","RB","BUF",56,NA,NA,NA,NA,NA,1100,5,40,300,2,NA,NA,182
"ANTONIOBROWN","Antonio Brown","WR","PIT",57,NA,NA,NA,NA,NA,15,0,100,1375,7,NA,NA,181
"JORDYNELSON","Jordy Nelson","WR","GB",58,NA,NA,NA,NA,NA,0,0,79,1200,10,NA,NA,180
"TOBYGERHART","Toby Gerhart","RB","JAX",59,NA,NA,NA,NA,NA,950,7,45,355,1,NA,NA,178.5
"ALFREDMORRIS","Alfred Morris","RB","WAS",60,NA,NA,NA,NA,NA,1075,9,18,120,0,NA,NA,173.5
"ANDREELLINGTON","Andre Ellington","RB","ARI",61,NA,NA,NA,NA,NA,950,6,45,360,1,NA,NA,173
"ANDREJOHNSON","Andre Johnson","WR","HOU",62,NA,NA,NA,NA,NA,0,0,99,1325,6,NA,NA,168.5
"VINCENTJACKSON","Vincent Jackson","WR","TB",63,NA,NA,NA,NA,NA,0,0,75,1200,8,NA,NA,168
"KEENANALLEN","Keenan Allen","WR","SD",63,NA,NA,NA,NA,NA,0,0,85,1200,8,NA,NA,168
"VICTORCRUZ","Victor Cruz","WR","NYG",63,NA,NA,NA,NA,NA,0,0,88,1200,8,NA,NA,168
"PERCYHARVIN","Percy Harvin","WR","SEA",66,NA,NA,NA,NA,NA,120,1,72,1075,7,NA,NA,167.5
"JOIQUEBELL","Joique Bell","RB","DET",67,NA,NA,NA,NA,NA,750,5,50,500,2,NA,NA,167
"BISHOPSANKEY","Bishop Sankey","RB","TEN",68,NA,NA,NA,NA,NA,900,6,30,270,2,NA,NA,165
"FRANKGORE","Frank Gore","RB","SF",69,NA,NA,NA,NA,NA,1000,7,20,160,0,NA,NA,158
"BENTATE","Ben Tate","RB","CLE",70,NA,NA,NA,NA,NA,900,8,25,175,0,NA,NA,155.5
