"name","name_fox","pos","team_fox","positionRank_fox","overallRank_fox","passYds_fox","passTds_fox","passInt_fox","rushYds_fox","rushTds_fox","rec_fox","recYds_fox","recTds_fox","twoPts_fox","fumbles_fox","pts_fox"
"KELLENMOORE","Kellen Moore","QB","DET",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"DOMINIQUEDAVIS","Dominique Davis","QB","ATL",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"RYANMALLETT","Ryan Mallett","QB","NE",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"CAMNEWTON","Cam Newton","QB","CAR",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"GJKINNE","G.J. Kinne","QB","PHI",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"RUSSELLWILSON","Russell Wilson","QB","SEA",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"RYANLINDLEY","Ryan Lindley","QB","ARI",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"NICKFOLES","Nick Foles","QB","PHI",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"CHANDLERHARNISH","Chandler Harnish","QB","IND",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"AUSTINDAVIS","Austin Davis","QB","STL",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"RICKYSTANZI","Ricky Stanzi","QB","JAC",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"SAMBRADFORD","Sam Bradford","QB","STL",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"MCLEODBETHELTHOMPSON","McLeod Bethel-Thompson","QB","SF",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"CHRISTIANPONDER","Christian Ponder","QB","MIN",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"JAKELOCKER","Jake Locker","QB","TEN",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"SCOTTTOLZIEN","Scott Tolzien","QB","GB",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"JOSHFREEMAN","Josh Freeman","QB","NYG",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"NICKSTEPHENS","Nick Stephens","QB","BAL",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"CASEKEENUM","Case Keenum","QB","HOU",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
"PATDEVLIN","Pat Devlin","QB","MIA",1,1,0,0,0,0,0,NA,NA,NA,0,0,0
