"name","pos","team_cbs","positionRank_cbs","overallRank_cbs","passAtt_cbs","passComp_cbs","passYds_cbs","passTds_cbs","passInt_cbs","passCompPct_cbs","passYdsPerAtt_cbs","rushAtt_cbs","rushYds_cbs","rushYdsPerAtt_cbs","rushTds_cbs","rec_cbs","recYds_cbs","recYdsPerRec_cbs","recTds_cbs","twoPts_cbs","fumbles_cbs","pts_cbs"
"Drew Brees","QB","NO",1,1,657.3,444,5139.7,43,16.7,67.5,7.8,16.7,21.3,1.3,1,NA,NA,NA,NA,NA,2,423.6
"Aaron Rodgers","QB","GB",2,2,552,370,4573,39.3,11,67,8.3,59.3,266,4.5,3,NA,NA,NA,NA,NA,2.3,420.2
"Peyton Manning","QB","DEN",3,3,603,413,4861.7,39.7,12,68.5,8.1,18.3,10.7,0.6,0,NA,NA,NA,NA,NA,1.3,399.6
"Cam Newton","QB","CAR",4,4,508,307.7,4070.3,22.7,12.3,60.6,8,123,709.7,5.8,7.3,NA,NA,NA,NA,NA,3,368.4
"Tom Brady","QB","NE",5,5,595.3,392,4525.7,33.7,12,65.8,7.6,33,57,1.7,2.7,NA,NA,NA,NA,NA,1.3,367.8
"Matt Ryan","QB","ATL",6,6,612,412.3,4798.7,33.3,13.3,67.4,7.8,34.3,96.7,2.8,1,NA,NA,NA,NA,NA,2.7,360.8
"Matthew Stafford","QB","DET",7,7,679.7,422.7,4948.7,30.7,16.3,62.2,7.3,23.3,80.3,3.4,1.7,NA,NA,NA,NA,NA,2.3,352.2
"Andrew Luck","QB","IND",8,8,579.3,369.3,4460,28.3,14.3,63.7,7.7,61.3,270,4.4,3,NA,NA,NA,NA,NA,3,343.2
"Colin Kaepernick","QB","SF",9,9,511.3,326.3,4003.3,22.3,13.3,63.8,7.8,110,618,5.6,5.3,NA,NA,NA,NA,NA,3.3,338.4
"Robert Griffin III","QB","WAS",10,10,440.7,289.3,3462.3,24,9.7,65.6,7.9,96.3,581.3,6,6,NA,NA,NA,NA,NA,3.3,334
"Russell Wilson","QB","SEA",11,11,468,306,3698.7,26,11.7,65.4,7.9,93.3,487,5.2,4,NA,NA,NA,NA,NA,3,333.6
"Tony Romo","QB","DAL",12,12,625.3,408.3,4867,29,15.3,65.3,7.8,22,46.7,2.1,0.7,NA,NA,NA,NA,NA,2.3,332
"Eli Manning","QB","NYG",13,13,567.3,360.7,4324.7,29.3,14,63.6,7.6,28,35.7,1.3,0,NA,NA,NA,NA,NA,2.3,308.2
"Jay Cutler","QB","CHI",14,14,528.3,334.7,4001.3,26.3,13.7,63.4,7.6,34.3,170.3,5,1,NA,NA,NA,NA,NA,3.7,291
"Andy Dalton","QB","CIN",15,15,555,343,4086.7,27,16.7,61.8,7.4,41.7,127.3,3.1,1,NA,NA,NA,NA,NA,3.7,289.2
"Michael Vick","QB","PHI",16,16,451,282.7,3491,22.3,14,62.7,7.7,78,478.7,6.1,3.3,NA,NA,NA,NA,NA,3.7,287.2
"Josh Freeman","QB","TB",17,17,546.7,331.7,4106.3,25.7,16.3,60.7,7.5,44.3,163.7,3.7,0.7,NA,NA,NA,NA,NA,3,286.8
