"name","pos","team","overallRank","projections","projectedPts_espn","projectedPts_cbs","projectedPts_nfl","projectedPts_fp","projectedPtsAvg","projectedPtsLatent","actualPts","pick","sdPts","sdPick","risk"
"Aaron Rodgers","QB","GB",1,345.036,351.26,351.02,334.68,345.036,344.624,344.624,331.58,20.1,7.76607348235473,7.85,3.58432357725437
"Drew Brees","QB","NO",2,326.868,319.5,335.158,327.68,326.868,326.293166666667,321.47247443389,326.58,23.3,6.40102020514439,8.3,3.42003622533542
"Cam Newton","QB","CAR",3,310.062,316.92,328.618,295.52,310.062,311.98,332.083968357753,308.61,39.6,13.8236146744137,9.6,4.73714403457764
"Peyton Manning","QB","DEN",4,309.644,314.2,316.67,330.96,309.644,316.8935,321.148120540401,298.06,32.85,9.2000736772412,9.7,4.01961276211582
"Tom Brady","QB","NE",5,295.654,330.9,291.728,312.28,295.654,306.857166666667,338.204641197676,334.28,47.5,17.8830752295758,13.35,5.80119575339494
"Colin Kaepernick","QB","SF",6,294.896,304.32,296.932,297.08,294.896,296.948666666667,285.51018132097,169.06,65.3,4.13066758123509,13.35,3.6333066321911
"Matt Ryan","QB","ATL",7,291.134,307.48,298.218,266.72,291.134,289.888,319.964214490305,290.56,51.3,17.4468345170884,11.4,5.51188029974633
"Adrian Peterson","RB","MIN",8,283.4625,291.7,284.7925,296.9,283.4625,288.56375,283.170061499511,312.83,1.15,6.26855130127101,0.4,2.50565307600699
"Andrew Luck","QB","IND",9,281.586,277.34,288.97,324.6,281.586,291.915666666667,332.755585239363,256.46,70.3,21.5271486887295,12.55,6.28515565482415
"Russell Wilson","QB","SEA",10,281.344,287.84,286.58,274.8,281.344,281.416,275.983385757127,263.62,68.05,5.93601471247055,12.6,3.83307019010259
"Robert Griffin III","QB","WAS",11,279.746,268.08,296.222,283.78,279.746,280.548666666667,292.12306496085,312.6,67.55,11.6085199171413,13.3,4.80643822533327
"Matthew Stafford","QB","DET",12,275.634,278.1,287.38,254.22,275.634,272.7585,291.015537663362,256.66,59.7,14.0195324101769,9.95,4.80761342418435
"Arian Foster","RB","HOU",13,270.7025,276.15,271.325,325.925,270.7025,285.508958333333,338.545369280302,266.53,2.85,26.7107633092448,1.25,5.82423949275987
"Calvin Johnson","WR","DET",14,267.1675,285.75,270.8375,246.25,267.1675,267.399583333333,290.206130209881,268.5,7.65,16.2877710389318,2.6,4.33387652986008
"Tony Romo","QB","DAL",15,266.076,275.24,275.682,249.36,266.076,265.4645,278.095555363344,256.9,78.25,12.3102133612704,11.45,4.70781350858804
"Jamaal Charles","RB","KC",16,251.545,245.15,264.0875,253.025,251.545,252.960208333333,252.376102068713,208.4,4.3,7.87096017411473,1.55,2.88831872273427
"Doug Martin","RB","TB",17,251.4875,242.15,259.6675,255,251.4875,251.82625,249.876396269022,274.4,3.5,7.4173772599664,1.4,2.79985203376749
"C.J. Spiller","RB","BUF",18,240.745,245.425,243.7175,252.45,240.745,244.867708333333,237.037529278417,220.78,6.85,4.96880199134225,2.6,2.54958751742137
"Eli Manning","QB","NYG",19,239.166,219.58,249.458,233.44,239.166,234.502666666667,245.724693613871,216.92,95.6,12.4622581688339,12.3,4.82791760384839
"A.J. Green","WR","CIN",20,238.26,236.575,240.2875,226.1,238.26,235.893958333333,230.697701350976,237.55,13.7,6.32197898044328,3.1,2.8194490658897
"Marshawn Lynch","RB","SEA",21,237.0775,242.525,245.3125,254.05,237.0775,244.132916666667,241.279205140277,252.5,6.6,7.08575992748837,2.6,2.88329854440441
"Ray Rice","RB","BAL",22,234.675,247.25,238,238.2,234.675,239.172916666667,232.209708746739,236.05,8.2,5.39379948799236,2.1,2.56003216855345
"Trent Richardson","RB","CLE",23,232.88,237.85,243.5075,223.8,232.88,234.092708333333,234.517742188691,212.88,10.15,8.35606774919679,3.05,3.13444177037988
"Andy Dalton","QB","CIN",24,231.844,204.94,236.87,237.24,231.844,226.8235,244.286051417688,230.76,118.15,15.3871009506881,14.85,5.57738981944736
"Brandon Marshall","WR","CHI",25,231.455,230.925,236.5,237.875,231.455,234.132916666667,222.687494183446,258.3,16.8,3.51453025547748,3.35,2.40516645297053
"Dez Bryant","WR","DAL",26,230.5125,241.925,235.9,219.5,230.5125,231.813541666667,234.663590560043,242.57,16.15,9.52490909296077,3.55,3.37524518950862
"Josh Freeman","QB","TB",27,226.716,210.74,234.55,242.52,226.716,227.689833333333,240.341525901529,229.5,133.8,13.560899515396,16.7,5.4987504015708
"Ben Roethlisberger","QB","PIT",28,226.662,220.1,241.93,219.82,226.662,226.144666666667,231.724423815564,212.8,114.8,10.3620462586628,16.25,4.94359694151519
