"projectionId","playerId","passAtt","passComp","passInc","passCompPct","passYds","passTds","passInt","rushAtt","rushYds","rushTds","fumbles","twoPts","pass300","pass350","pass400","regTds","returnTds","dataScrapeId","analystId","pass40","rush40","sacks"
31302,2506109,605.98,393.94,212.04,65.0088,4466.77,27.8,16.34,23.81,20.17,0.2,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31303,2495441,23.69,13.81,9.88,58.2946,164.33,1.08,0.35,2.74,7.48,0.07,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31304,2543477,558.33,318.9,239.43,57.1168,3338.17,16.07,18.91,44.07,195.24,1.7,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31305,2532970,27.79,16.47,11.32,59.2659,190.35,1.19,0.66,2.21,3.43,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31306,81294,479.36,278.85,200.51,58.1713,3200.37,16.7,13.59,31.04,79.37,0.66,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31307,2533436,16.98,9.75,7.23,57.4205,110.4,0.69,0.58,2.21,1.52,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31308,2495838,30.15,17.81,12.34,59.0713,204.26,1.25,1.06,2.24,5.95,0.05,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31309,2495455,518.29,309.68,208.61,59.7503,3701.76,20.64,14.71,96.75,510.61,4.34,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31310,2505245,550.93,334.73,216.2,60.7573,3777.24,22.33,13.12,39.96,152.22,1.12,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31311,2532888,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31312,252,34.5,19.23,15.27,55.7391,196.31,0.92,1.11,2.09,8.7,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31313,2532856,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31314,2495974,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31315,81284,28.81,15.97,12.84,55.4321,181.17,0.87,0.85,3.26,18.15,0.16,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31316,2495215,34.48,18.89,15.59,54.7854,198.03,0.88,1.12,2.49,11.01,0.05,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31317,2495186,515.38,305.63,209.75,59.3019,3491.07,17.27,15.84,88,436.13,2.64,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31318,497123,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31319,2550252,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31320,2506481,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31321,2506546,29.71,18.15,11.56,61.0905,230.02,1.45,0.71,3.03,8.98,0.11,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31322,2543499,598.46,341.78,256.68,57.1099,3673.89,18.98,18.35,27.65,69.38,0.48,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31323,2504775,654.25,435.46,218.79,66.5587,4952.44,34.94,13.45,38.27,128.28,1.76,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31324,2495748,36.19,20.37,15.82,56.2863,221.99,1.27,0.92,2.76,10.47,0.03,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31325,2505996,557.41,343.15,214.26,61.5615,3816.27,22.53,13.48,51.5,203.09,2.36,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31326,2539335,406.61,234.46,172.15,57.6621,2662.53,13.68,12.01,52.76,263.8,1.02,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31327,2552033,472.84,291.18,181.66,61.5811,3311.7,17.37,14.05,49,206.07,1.68,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31328,2495824,570.81,344.74,226.07,60.3949,3766.14,21.98,14.57,42.19,216.65,2.04,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31329,497108,31.1,17.79,13.31,57.2026,191.48,0.88,0.99,3.09,11.36,0.08,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31330,2543801,143.93,82.21,61.72,57.118,910.2,3.87,4.85,13.68,33.51,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31331,382,555.94,336.47,219.47,60.5227,3844.38,23.22,14.78,53.71,232.34,2.19,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31332,1037347,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31333,2543462,115.84,64.8,51.04,55.9392,679.4,3.32,4,11.96,39.68,0.4,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31334,79557,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31335,264,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31336,2505076,471.86,280.94,190.92,59.5389,3190.92,17.01,15.55,46.15,177.12,1.57,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31337,2506895,28.86,15.8,13.06,54.7471,163.07,0.76,1.17,1.11,-0.28,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31338,2532917,33.34,20.25,13.09,60.7379,228.27,1.35,0.96,2.39,7.31,0.14,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31339,2532820,36.8,22.26,14.54,60.4891,255.93,1.57,1.03,2.61,9.64,0.11,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31340,2539287,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31341,2543767,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31342,2506053,26.38,15.43,10.95,58.4913,177.48,1.21,0.94,2.22,5.24,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31343,2552466,539.08,329.02,210.06,61.0336,3700.95,18.98,16.43,58.34,252.1,1.53,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31344,79858,36.17,22.36,13.81,61.8192,281.72,1.61,1.23,2.16,2.2,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31345,2539308,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31346,2506562,502.55,289.21,213.34,57.5485,3166.83,17.26,15.54,28.83,67.55,0.46,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31347,2501078,15.51,10.65,4.86,68.6654,129.64,0.91,0.44,1.61,-0.51,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31348,2507282,13.13,8.37,4.76,63.7471,101.58,0.75,0.28,1.75,-0.16,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31349,310,673.41,442.12,231.29,65.6539,4926.2,33.2,16.53,28.2,84.44,0.86,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31350,2505982,27.53,16.18,11.35,58.7723,158.28,0.49,1.2,1.17,0.92,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31351,2534889,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31352,79860,682.17,406.12,276.05,59.5336,4654.84,28.88,17.59,39.2,122.35,1.06,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31353,2539275,33.31,19.53,13.78,58.631,216.86,1.26,0.84,3.2,15.54,0.08,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31354,497117,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31355,2532842,520.66,309.68,210.98,59.4784,3496.14,20.78,14.6,54.4,250.24,0.78,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31356,2501863,606.68,407.73,198.95,67.2068,4823.1,36.81,13.29,30.46,36.12,0.58,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31357,2506121,600.54,387.92,212.62,64.5952,4480.85,28.85,15.16,25.68,34,0.42,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31358,2495233,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31359,2533033,525.82,296.23,229.59,56.3368,3288.41,15.99,17.51,97.58,404.64,4.64,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31360,2532975,512.26,306.12,206.14,59.7587,3714.79,21.47,11.21,100.99,584.06,4.86,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31361,2506581,144.84,86.32,58.52,59.5968,1003.2,5.64,3.96,17.08,68.04,0.72,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31362,2495443,115.92,68.84,47.08,59.3858,736.68,4.12,2.8,10.64,29,0.4,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31363,2539961,12.81,8.25,4.56,64.4028,101.15,0.68,0.3,1.72,-0.01,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31364,2532956,620.92,388.3,232.62,62.5362,4264.26,25.31,18.12,35.17,140.4,2,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31365,497095,544.23,332.09,212.14,61.0202,3835.91,21.86,14.66,49.01,195.64,1.1,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31366,2495425,35,21.22,13.78,60.6286,231.48,1.34,1.3,2.93,9.9,0.11,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31367,2540263,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31368,2504833,33.53,20.66,12.87,61.6165,240.99,1.25,1.09,2.16,5.2,0.11,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31369,2508123,14.95,9.42,5.53,63.01,95.15,0.33,0.61,1.14,-0.43,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31370,2543465,546.63,332.76,213.87,60.8748,3753.12,20.93,16.31,51.3,226.4,2.06,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31371,497121,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31372,497135,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31373,2504211,462.32,290.12,172.2,62.7531,3461.62,22.99,9.41,26.62,74.45,0.62,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31374,2543640,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31375,2505354,529.9,349.04,180.86,65.869,4103.96,29.44,10.83,35.21,85.32,0.92,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31376,2495240,32.43,19.05,13.38,58.7419,214.72,1.13,1.04,2.31,7.63,0,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31377,2543605,34.44,19.72,14.72,57.259,213.32,1.03,1.08,2.96,14.82,0.08,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA
31764,2506546,25,15,10,60,175,0,1,2,4,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31765,2543477,507,303,204,59.7633,3361,21,15,55,303,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31766,497095,470,306,164,65.1064,3666,25,13,28,56,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31767,2504211,515,323,192,62.7184,3657,29,9,25,25,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31768,2504775,597,417,180,69.8492,4478,31,15,23,53,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31769,2543465,515,338,177,65.6311,3698,25,14,57,262,2,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31770,2543499,575,336,239,58.4348,3640,21,15,38,114,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31771,2506562,95,59,36,62.1053,618,4,5,7,22,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31772,497108,35,22,13,62.8571,242,1,1,3,6,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31773,2506895,20,12,8,60,142,0,1,2,4,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31774,2532820,70,38,32,54.2857,524,3,2,5,13,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31775,2495824,526,336,190,63.8783,3761,29,16,28,140,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31776,2495143,514,317,197,61.6732,3747,26,17,58,157,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31777,2541429,35,21,14,60,235,1,1,3,6,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31778,81284,20,12,8,60,137,1,1,2,4,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31779,2533349,35,20,15,57.1429,242,1,1,3,6,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31780,2506581,75,45,30,60,510,4,2,7,32,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31781,382,551,364,187,66.0617,3874,25,14,33,76,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31782,2532842,481,292,189,60.7069,3463,22,13,35,144,1,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31783,2495441,33,20,13,60.6061,224,1,1,3,6,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31784,2543801,98,58,40,59.1837,686,3,2,10,15,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31785,2539275,30,17,13,56.6667,204,1,1,2,4,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31786,2495838,20,12,8,60,146,1,1,2,4,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31787,2533033,447,306,141,68.4564,3464,18,14,65,325,3,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31788,2501078,25,14,11,56,180,1,1,3,6,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31789,252,30,17,13,56.6667,198,1,1,3,15,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
31790,2504833,25,16,9,64,175,1,1,3,6,0,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,NA
