"name","pos","team","year","points","overallRank","positionRank","vor"
"MARSHALLFAULK","RB","STL",2000,374.9,1,1,289.1
"EDGERRINJAMES","RB","IND",2000,338.3,4,2,252.5
"EDDIEGEORGE","RB","TEN",2000,292.2,7,3,206.4
"MIKEANDERSON","RB","DEN",2000,255.6,10,4,169.8
"AHMANGREEN","RB","GNB",2000,251.4,11,5,165.6
"FREDTAYLOR","RB","JAX",2000,247.9,12,6,162.1
"ROBERTSMITH","RB","MIN",2000,246.9,13,7,161.1
"DAUNTECULPEPPER","QB","MIN",2000,346.48,2,1,158.48
"CURTISMARTIN","RB","NYJ",2000,241.92,14,8,156.12
"RICKYWATTERS","RB","SEA",2000,239.5,15,9,153.7
"CHARLIEGARNER","RB","SFO",2000,238.9,16,10,153.1
"JEFFGARCIA","QB","SFO",2000,340.52,3,2,152.52
"LAMARSMITH","RB","MIA",2000,230,19,11,144.2
"STEPHENDAVIS","RB","WAS",2000,229.1,20,12,143.3
"TIKIBARBER","RB","NYG",2000,226.5,21,13,140.7
"RANDYMOSS","WR","MIN",2000,234.2,17,1,133.8
"JAMESSTEWART","RB","DET",2000,213.1,27,14,127.3
"MARVINHARRISON","WR","IND",2000,225.3,22,2,124.9
"TERRELLOWENS","WR","SFO",2000,224.2,23,3,123.8
"RODSMITH","WR","DEN",2000,224.1,24,4,123.7
"WARRICKDUNN","RB","TAM",2000,209.5,29,15,123.7
"JAMALLEWIS","RB","BAL",2000,202,33,16,116.2
"RICHGANNON","QB","OAK",2000,304.1,5,3,116.1
"COREYDILLON","RB","CIN",2000,201.3,35,17,115.5
"RICKYWILLIAMS","RB","NOR",2000,196.26,37,18,110.46
"PEYTONMANNING","QB","IND",2000,296.12,6,4,108.12
"TONYGONZALEZ","TE","KAN",2000,174.3,51,1,106.8
"DONOVANMCNABB","QB","PHI",2000,292,8,5,104
"JEROMEBETTIS","RB","PIT",2000,189.8,39,19,104
"DERRICKALEXANDER","WR","KAN",2000,203.6,31,5,103.2
"ISAACBRUCE","WR","STL",2000,202.2,32,6,101.8
"TORRYHOLT","WR","STL",2000,200.2,36,7,99.8
"EMMITTSMITH","RB","DAL",2000,182.2,46,20,96.4
"TYRONEWHEATLEY","RB","OAK",2000,180.2,48,21,94.4
"JAMALANDERSON","RB","ATL",2000,176.6,50,22,90.8
"EDMCCAFFREY","WR","DEN",2000,185.7,44,8,85.3
"JOEHORN","WR","NOR",2000,183,45,9,82.6
"CRISCARTER","WR","MIN",2000,181.4,47,10,81
"MICHAELPITTMAN","RB","ARI",2000,165.8,54,23,80
"ELVISGRBAC","QB","KAN",2000,267.76,9,6,79.76
"TIMBROWN","WR","OAK",2000,180,49,11,79.6
"JAMESALLEN","RB","CHI",2000,159.1,56,24,73.3
"JIMMYSMITH","WR","JAX",2000,169.3,52,12,68.9
"TONYRICHARDSON","RB","KAN",2000,152.5,63,25,66.7
"AMANITOOMER","WR","NYG",2000,166.5,53,13,66.1
"ERICMOULDS","WR","BUF",2000,165,55,14,64.6
"DAVIDBOSTON","WR","ARI",2000,158.5,58,15,58.1
"MUHSINMUHAMMAD","WR","CAR",2000,155.5,60,16,55.1
"KEENANMCCARDELL","WR","JAX",2000,150.7,64,17,50.3
"KEVINFAULK","RB","NWE",2000,133.5,76,26,47.7
"ANTONIOFREEMAN","WR","GNB",2000,145.7,67,18,45.3
"MARKBRUNELL","QB","JAX",2000,233.2,18,7,45.2
"SHANNONSHARPE","TE","BAL",2000,111,99,2,43.5
"WAYNECHREBET","WR","NYJ",2000,141.4,71,19,41
"FREDDIEJONES","TE","SDG",2000,106.6,110,3,39.1
"TERRYGLENN","WR","NWE",2000,136.2,73,20,35.8
"KEYSHAWNJOHNSON","WR","TAM",2000,135.9,74,21,35.5
"TIMBIAKABUTUKA","RB","CAR",2000,120.8,86,27,35
"SHAUNKING","QB","TAM",2000,222.06,25,8,34.06
"TRAVISPRENTICE","RB","CLE",2000,118.3,89,28,32.5
"KERRYCOLLINS","QB","NYG",2000,218.9,26,9,30.9
"IKEHILLIARD","WR","NYG",2000,128.6,78,22,28.2
"FRANKWYCHECK","TE","TEN",2000,93.72,133,4,26.22
"BILLSCHROEDER","WR","GNB",2000,125,80,23,24.6
"CHADLEWIS","TE","PHI",2000,91.5,136,5,24
"KYLEBRADY","TE","JAX",2000,90.9,138,6,23.4
"BRETTFAVRE","QB","GNB",2000,211.28,28,10,23.28
"TROYBROWN","WR","NWE",2000,123,84,24,22.6
"RONDAYNE","RB","NYG",2000,108.1,106,29,22.3
"JERRYRICE","WR","SFO",2000,122.3,85,25,21.9
"DERRICKMASON","WR","TEN",2000,119.6,87,26,19.2
"STEVEBEUERLEIN","QB","CAR",2000,205.8,30,11,17.8
"RICHIEANDERSON","RB","NYJ",2000,103.6,114,30,17.8
"JEFFGRAHAM","WR","SDG",2000,114.7,93,27,14.3
"ORONDEGADSDEN","WR","MIA",2000,114.6,94,28,14.2
"DREWBLEDSOE","QB","NWE",2000,201.44,34,12,13.44
"SHAWNBRYSON","RB","BUF",2000,98.2,122,31,12.4
"TERRELLFLETCHER","RB","SDG",2000,97.9,123,32,12.1
"SAMMYMORRIS","RB","BUF",2000,96.9,126,33,11.1
"FRANKSANDERS","WR","ARI",2000,110.9,100,29,10.5
"DONALDHAYES","WR","CAR",2000,110.6,101,30,10.2
"PETERWARRICK","WR","CIN",2000,110,102,31,9.59999999999999
