"name","pos","name_nfl","team_nfl","positionRank_nfl","overallRank_nfl","pts_nfl","passAtt_nfl","passComp_nfl","passYds_nfl","passTds_nfl","passInt_nfl","rushAtt_nfl","rushYds_nfl","rushTds_nfl","rec_nfl","recYds_nfl","recTds_nfl","returnTds_nfl","twoPts_nfl","fumbles_nfl"
"PEYTONMANNING","QB","Peyton Manning","DEN",1,1,349.98,NA,NA,4882,44,14,NA,-13,1,NA,0,0,NA,1,0
"DREWBREES","QB","Drew Brees","NO",2,2,340.22,NA,NA,4998,38,12,NA,43,1,NA,0,0,NA,1,0
"AARONRODGERS","QB","Aaron Rodgers","GB",3,3,340.08,NA,NA,4497,35,10,NA,282,2,NA,0,0,NA,0,0
"ANDREWLUCK","QB","Andrew Luck","IND",4,4,317,NA,NA,4315,28,11,NA,344,3,NA,0,0,NA,1,0
"CAMNEWTON","QB","Cam Newton","CAR",5,5,308.14,NA,NA,3701,25,12,NA,521,5,NA,0,0,NA,1,0
"ROBERTGRIFFIN","QB","Robert Griffin III","WAS",6,6,307.84,NA,NA,3921,23,11,NA,590,3,NA,0,0,NA,2,0
"NICKFOLES","QB","Nick Foles","PHI",7,7,299.94,NA,NA,4286,30,13,NA,185,2,NA,0,0,NA,2,0
"MATTHEWSTAFFORD","QB","Matthew Stafford","DET",8,8,299.58,NA,NA,4852,31,16,NA,55,1,NA,0,0,NA,1,0
"COLINKAEPERNICK","QB","Colin Kaepernick","SF",9,9,298.54,NA,NA,3536,26,11,NA,491,4,NA,0,0,NA,1,0
"TOMBRADY","QB","Tom Brady","NE",10,10,292.68,NA,NA,4697,30,12,NA,28,1,NA,0,0,NA,0,0
"RUSSELLWILSON","QB","Russell Wilson","SEA",11,11,290.58,NA,NA,3677,25,11,NA,475,3,NA,0,0,NA,0,0
"TONYROMO","QB","Tony Romo","DAL",12,12,287.68,NA,NA,4322,33,12,NA,68,0,NA,0,0,NA,0,0
"MATTRYAN","QB","Matt Ryan","ATL",13,13,287.48,NA,NA,4677,30,13,NA,64,0,NA,0,0,NA,0,0
"JAYCUTLER","QB","Jay Cutler","CHI",14,14,275.54,NA,NA,4001,30,15,NA,155,1,NA,0,0,NA,2,0
"PHILIPRIVERS","QB","Philip Rivers","SD",15,15,272.02,NA,NA,4258,31,12,NA,17,0,NA,0,0,NA,0,0
"ALEXSMITH","QB","Alex Smith","KC",16,16,271.74,NA,NA,3731,24,12,NA,365,2,NA,0,0,NA,1,0
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",17,17,267.96,NA,NA,4299,28,14,NA,100,0,NA,0,0,NA,1,0
"ANDYDALTON","QB","Andy Dalton","CIN",18,18,266.2,NA,NA,4080,28,15,NA,150,1,NA,0,0,NA,0,0
"RYANTANNEHILL","QB","Ryan Tannehill","MIA",19,19,265.82,NA,NA,3988,25,13,NA,203,2,NA,0,0,NA,0,0
"CARSONPALMER","QB","Carson Palmer","ARI",20,20,261.3,NA,NA,4235,31,17,NA,19,0,NA,0,0,NA,0,0
"JAKELOCKER","QB","Jake Locker","TEN",21,21,261.14,NA,NA,3531,21,12,NA,359,4,NA,0,0,NA,0,0
"ADRIANPETERSON","RB","Adrian Peterson","MIN",1,22,252,NA,NA,0,0,0,NA,1495,13,NA,165,2,NA,1,3
"LESEANMCCOY","RB","LeSean McCoy","PHI",2,23,251.6,NA,NA,0,0,0,NA,1342,8,NA,554,2,NA,2,1
"JAMAALCHARLES","RB","Jamaal Charles","KC",3,24,243.8,NA,NA,0,0,0,NA,1188,9,NA,570,3,NA,0,2
"EJMANUEL","QB","EJ Manuel","BUF",22,25,240.12,NA,NA,3403,18,15,NA,420,3,NA,0,0,NA,1,0
"SAMBRADFORD","QB","Sam Bradford","STL",23,26,239.7,NA,NA,3590,27,14,NA,81,1,NA,0,0,NA,1,0
"MATTFORTE","RB","Matt Forte","CHI",4,27,238.7,NA,NA,0,0,0,NA,1165,8,NA,562,3,NA,2,2
"CALVINJOHNSON","WR","Calvin Johnson","DET",1,27,238.7,NA,NA,0,0,0,NA,0,0,NA,1607,13,NA,1,1
"JOEFLACCO","QB","Joe Flacco","BAL",24,29,238.3,NA,NA,4010,23,16,NA,99,1,NA,0,0,NA,1,0
"EDDIELACY","RB","Eddie Lacy","GB",5,30,234.6,NA,NA,0,0,0,NA,1306,11,NA,280,2,NA,0,1
"ELIMANNING","QB","Eli Manning","NYG",25,31,233.86,NA,NA,4119,24,15,NA,31,0,NA,0,0,NA,0,0
"MARSHAWNLYNCH","RB","Marshawn Lynch","SEA",6,32,231.2,NA,NA,0,0,0,NA,1230,11,NA,342,2,NA,0,2
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",2,33,218.3,NA,NA,0,0,0,NA,8,0,NA,1395,13,NA,1,1
"AJGREEN","WR","A.J. Green","CIN",3,34,216.3,NA,NA,0,0,0,NA,0,0,NA,1443,12,NA,0,0
"DEZBRYANT","WR","Dez Bryant","DAL",4,35,215.1,NA,NA,0,0,0,NA,12,0,NA,1399,13,NA,0,2
"MONTEEBALL","RB","Montee Ball","DEN",7,36,213.8,NA,NA,0,0,0,NA,1250,11,NA,208,1,NA,0,2
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",8,37,213.1,NA,NA,0,0,0,NA,929,9,NA,502,3,NA,0,1
"DEMARCOMURRAY","RB","DeMarco Murray","DAL",9,38,212.9,NA,NA,0,0,0,NA,1208,8,NA,361,2,NA,0,2
