"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,NA,403,5008,46,12,0,1,0,0,0,NA,5,418
"NICKFOLES","Nick Foles","QB","PHI",2,2,NA,350,4350,38,9,355,4,0,0,0,NA,6,407
"DREWBREES","Drew Brees","QB","NOS",3,3,NA,396,4849,37,14,40,2,0,0,0,NA,1,390
"AARONRODGERS","Aaron Rodgers","QB","GBP",4,4,NA,344,4350,34,10,244,2,0,0,0,NA,4,371
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",5,5,NA,407,4802,32,18,96,3,0,0,0,NA,4,369
"ANDREWLUCK","Andrew Luck","QB","IND",6,6,NA,362,4373,25,17,341,5,0,0,0,NA,4,357
"COLINKAEPERNICK","Colin Kaepernick","QB","SFO",7,7,NA,257,3465,22,9,702,6,0,0,0,NA,3,352
"CAMNEWTON","Cam Newton","QB","CAR",8,8,NA,264,3400,22,15,664,7,0,0,0,NA,2,347
"TOMBRADY","Tom Brady","QB","NEP",9,9,NA,372,4425,30,9,23,2,0,0,0,NA,2,342
"JAYCUTLER","Jay Cutler","QB","CHI",9,9,NA,358,4251,31,16,242,1,0,0,0,NA,4,342
"ROBERTGRIFFINIII","Robert Griffin III","QB","WAS",9,9,NA,297,3500,23,12,675,5,0,0,0,NA,5,342
"RUSSELLWILSON","Russell Wilson","QB","SEA",12,12,NA,261,3417,27,7,525,4,0,0,0,NA,4,339
"MATTRYAN","Matt Ryan","QB","ATL",13,13,NA,410,4584,29,18,75,0,0,0,0,NA,4,326
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",14,14,NA,358,4067,30,13,102,1,0,0,0,NA,4,318
"ANDYDALTON","Andy Dalton","QB","CIN",15,15,NA,324,3751,27,18,170,4,0,0,0,NA,3,312
"TONYROMO","Tony Romo","QB","DAL",15,15,NA,365,4151,30,19,47,1,0,0,0,NA,3,312
"ALEXSMITH","Alex Smith","QB","KCC",15,15,NA,305,3332,26,7,515,1,0,0,0,NA,4,312
"SAMBRADFORD","Sam Bradford","QB","STL",18,18,NA,337,3750,27,13,95,1,0,0,0,NA,2,293
"PHILIPRIVERS","Philip Rivers","QB","SDC",19,19,NA,332,3872,29,13,62,0,0,0,0,NA,5,292
"CARSONPALMER","Carson Palmer","QB","ARI",20,20,NA,364,4265,25,21,9,0,0,0,0,NA,3,286
"JOEFLACCO","Joe Flacco","QB","BAL",21,21,NA,320,3700,25,15,85,2,0,0,0,NA,3,284
