"name","player","pos","team","points","vor","simulation","sdPick","sdPts","risk","avgCost","inflatedCost","bidUpTo","bidUpToSim"
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0.693147180559945,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHMILLER","Zach Miller","TE","SEA",54.6653255958942,-65.9306628886218,0,NA,34.3370699827461,7.8000966134591,0.6,1,1,1
"ZACHSUDFELD","Zach Sudfeld","TE","NYJ",19.4047229726694,-101.191265511846,0,43,20.2989377800909,5.92829196915565,1,1,1,1
"ZACSTACY","Zac Stacy","RB","STL",180.128247339438,56.0137721253732,3.09104245335832,9.9391,75.5803004950144,7.10511580841309,34.25,43,17,15
"ZURLONTIPTON","Zurlon Tipton","RB","IND",0,-124.114475214065,NA,NA,NA,NA,1,1,1,1
